id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsi_timing_timetable_manager,name_fsi_timing_timetable_manager,model_fsi_timing,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
access_fsi_session_student,name_fsi_session_student,model_fsi_session,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
access_fsi_session_timetable_user,name_fsi_session_timetable_user,model_fsi_session,fsieducation_timetable.group_fsi_timetable_user,1,1,1,0
access_fsi_timing_timetable_user,name_fsi_timing_timetable_user,model_fsi_timing,fsieducation_timetable.group_fsi_timetable_user,1,1,0,0
access_generate_time_table,name_generate_time_table,model_generate_time_table,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
access_generate_time_table_user,name_generate_time_table_user,model_generate_time_table,fsieducation_timetable.group_fsi_timetable_user,1,1,1,0
access_gen_time_table_line,name_gen_time_table_line,model_gen_time_table_line,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
access_gen_time_table_line_user,name_gen_time_table_line_user,model_gen_time_table_line,fsieducation_timetable.group_fsi_timetable_user,1,1,1,0
access_session_confirmation,name_session_confirmation,model_session_confirmation,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
access_time_table_report,name_time_table_report,model_time_table_report,fsieducation_timetable.group_fsi_timetable_manager,1,1,1,1
