id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsi_student_student,fsi_student_student,model_fsi_student,group_fsi_back_office_admin,1,1,1,1
access_fsi_student_faculty,fsi_student_faculty,model_fsi_student,group_fsi_faculty,1,1,0,0
access_res_partner_title_admin,res_partner_title_admin,base.model_res_partner_title,group_fsi_back_office_admin,1,1,1,1
access_res_partner_title_faculty,res_partner_title_faculty,base.model_res_partner_title,group_fsi_faculty,1,0,0,0
access_fsi_course_faculty,name_fsi_course_faculty,model_fsi_course,group_fsi_faculty,1,1,1,0
access_fsi_course_back_office_admin,name_fsi_course_back_office_admin,model_fsi_course,group_fsi_back_office_admin,1,1,1,1
access_fsi_batch_faculty,name_fsi_batch_faculty,model_fsi_batch,group_fsi_faculty,1,1,1,0
access_fsi_batch_back_office_admin,name_fsi_batch_back_office_admin,model_fsi_batch,group_fsi_back_office_admin,1,1,1,1
access_fsi_res_partner_faculty,name_fsi_res_partner_faculty,base.model_res_partner,group_fsi_faculty,1,1,1,0
access_fsi_res_partner_student,name_fsi_res_partner_student,base.model_res_partner,group_fsi_back_office_admin,1,1,1,1
access_fsi_res_country_student,name_fsi_res_country_student,base.model_res_country,group_fsi_back_office_admin,1,1,1,1
access_fsi_res_country_faculty,name_fsi_res_country_faculty,base.model_res_country,group_fsi_faculty,1,0,0,0
access_fsi_subject_faculty,name_fsi_subject_faculty,model_fsi_subject,group_fsi_faculty,1,0,0,0
access_fsi_subject_back_office_admin,name_fsi_subject_back_office_admin,model_fsi_subject,group_fsi_back_office_admin,1,1,1,1
access_fsi_faculty_faculty,fsi_faculty_faculty,model_fsi_faculty,group_fsi_faculty,1,0,0,0
access_fsi_faculty_back_office_admin,name_fsi_faculty_back_office_admin,model_fsi_faculty,group_fsi_back_office_admin,1,1,1,1
access_fsi_category_faculty,name_fsi_category_faculty,model_fsi_category,group_fsi_faculty,1,1,1,0
access_fsi_category_back_office_admin,name_fsi_category_back_office_admin,model_fsi_category,group_fsi_back_office_admin,1,1,1,1
access_fsi_student_course_faculty,name_fsi_student_course_faculty,model_fsi_student_course,group_fsi_faculty,1,1,1,0
access_fsi_student_course_back_office_admin,name_fsi_student_course_back_office_admin,model_fsi_student_course,group_fsi_back_office_admin,1,1,1,1
access_hr_employee_student,name_hr_employee_student,hr.model_hr_employee,group_fsi_back_office_admin,1,0,0,0
access_hr_employee_back_office,name_hr_employee_back_office,hr.model_hr_employee,group_fsi_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_fsi_back_office_admin,1,1,1,0
access_fsi_subject_registration_faculty,access_fsi_subject_registration_faculty,model_fsi_subject_registration,group_fsi_faculty,1,1,1,0
access_fsi_subject_registration_back_office_admin,access_fsi_subject_registration_back_office_admin,model_fsi_subject_registration,group_fsi_back_office_admin,1,1,1,1
access_fsi_department_back_office_admin,access_fsi_department,model_fsi_department,fsieducation_core.group_fsi_back_office_admin,1,1,1,1
access_fsi_department_faculty,access_fsi_department,model_fsi_department,fsieducation_core.group_fsi_faculty,1,0,0,0
access_wizard_fsi_faculty_employee,name_wizard_fsi_faculty_employee,model_wizard_fsi_faculty_employee,group_fsi_back_office_admin,1,1,1,1
access_wizard_fsi_faculty,name_wizard_fsi_faculty,model_wizard_fsi_faculty,group_fsi_back_office_admin,1,1,1,1
access_wizard_fsi_student,name_wizard_fsi_student,model_wizard_fsi_student,group_fsi_back_office_admin,1,1,1,1
access_fsi_academic_term_back_office_admin,access_fsi_academic_term_back_office_admin,model_fsi_academic_term,fsieducation_core.group_fsi_back_office_admin,1,1,1,1
access_fsi_academic_term_faculty,access_fsi_academic_term_faculty,model_fsi_academic_term,fsieducation_core.group_fsi_faculty,1,0,0,0
access_fsi_academic_year_back_office_admin,access_fsi_academic_year_back_office_admin,model_fsi_academic_year,fsieducation_core.group_fsi_back_office_admin,1,1,1,1
access_fsi_academic_year_faculty,access_fsi_academic_year_faculty,model_fsi_academic_year,fsieducation_core.group_fsi_faculty,1,0,0,0
access_fsi_program_back_office_admin,access_fsi_program_back_office_admin,model_fsi_program,fsieducation_core.group_fsi_back_office_admin,1,1,1,1
access_fsi_program_faculty,access_fsi_program_faculty,model_fsi_program,fsieducation_core.group_fsi_faculty,1,0,0,0
access_fsi_program_level_back_office_admin,access_fsi_program_level_back_office_admin,model_fsi_program_level,fsieducation_core.group_fsi_back_office_admin,1,1,1,1
access_fsi_program_level_faculty,access_fsi_program_level_faculty,model_fsi_program_level,fsieducation_core.group_fsi_faculty,1,0,0,0
