id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsi_exam_attendees_faculty,fsi_exam_attendees_faculty,model_fsi_exam_attendees,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_exam_room_faculty,fsi_exam_room_faculty,model_fsi_exam_room,fsieducation_exam.group_fsi_exam_user,1,0,0,0
access_fsi_exam_room_back_office_admin,fsi_exam_room_back_office_admin,model_fsi_exam_room,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_exam_session_faculty,fsi_exam_session_faculty,model_fsi_exam_session,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_exam_session_back_office_admin,fsi_exam_session_back_office_admin,model_fsi_exam_session,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_exam_type_faculty,fsi_exam_type_faculty,model_fsi_exam_type,fsieducation_exam.group_fsi_exam_user,1,0,0,0
access_fsi_exam_type_back_office_admin,fsi_exam_type_back_office_admin,model_fsi_exam_type,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_exam_faculty,fsi_exam_faculty,model_fsi_exam,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_exam_back_office_admin,fsi_exam_back_office_admin,model_fsi_exam,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_marksheet_register_faculty,fsi_marksheet_register_faculty,model_fsi_marksheet_register,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_marksheet_register_back_office_admin,fsi_marksheet_register_back_office_admin,model_fsi_marksheet_register,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_marksheet_line_faculty,fsi_marksheet_line_faculty,model_fsi_marksheet_line,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_marksheet_line_back_office_admin,fsi_marksheet_line_back_office_admin,model_fsi_marksheet_line,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_result_line_faculty,fsi_result_line_faculty,model_fsi_result_line,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_result_line_back_office_admin,fsi_result_line_back_office_admin,model_fsi_result_line,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_result_template_faculty,name_fsi_result_template_faculty,model_fsi_result_template,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_result_template_back_office_admin,name_fsi_result_template_back_office_admin,model_fsi_result_template,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_grade_configuration_back_office,access_fsi_grade_configuration_back_office,model_fsi_grade_configuration,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_grade_configuration_faculty,access_fsi_grade_configuration_faculty,model_fsi_grade_configuration,fsieducation_exam.group_fsi_exam_user,1,0,0,0
access_fsi_marksheet_line_student,fsi_marksheet_line_student,model_fsi_marksheet_line,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_result_line_student,fsi_result_line_student,model_fsi_result_line,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_held_exam,name_fsi_held_exam,model_fsi_held_exam,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_held_exam_faculty,name_fsi_held_exam_faculty,model_fsi_held_exam,fsieducation_exam.group_fsi_exam_user,1,1,1,0
access_fsi_room_distribution,name_fsi_room_distribution,model_fsi_room_distribution,fsieducation_exam.group_fsi_exam_admin,1,1,1,1
access_fsi_room_distribution_faculty,name_fsi_room_distribution_faculty,model_fsi_room_distribution,fsieducation_exam.group_fsi_exam_user,1,1,1,0
