id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsi_media_faculty,name_fsi_media_faculty,model_fsi_media,group_fsi_library_user,1,0,0,0
access_fsi_media_library,name_fsi_media_library,model_fsi_media,group_fsi_library,1,1,1,1
access_fsi_publisher_faculty,name_fsi_publisher_faculty,model_fsi_publisher,group_fsi_library_user,1,0,0,0
access_fsi_publisher_library,name_fsi_publisher_library,model_fsi_publisher,group_fsi_library,1,1,1,1
access_fsi_author_faculty,name_fsi_author_faculty,model_fsi_author,group_fsi_library_user,1,0,0,0
access_fsi_author_library,name_fsi_author_library,model_fsi_author,group_fsi_library,1,1,1,1
access_fsi_tag_faculty,name_fsi_tag_faculty,model_fsi_tag,group_fsi_library_user,1,0,0,0
access_fsi_tag_library,name_fsi_tag_library,model_fsi_tag,group_fsi_library,1,1,1,1
access_fsi_media_movement_faculty,name_fsi_media_movement_faculty,model_fsi_media_movement,group_fsi_library_user,1,0,0,0
access_fsi_media_movement_library,name_fsi_media_movement_library,model_fsi_media_movement,group_fsi_library,1,1,1,1
access_fsi_media_queue_faculty,name_fsi_media_queue_faculty,model_fsi_media_queue,group_fsi_library_user,1,1,1,0
access_fsi_media_queue_library,fsi_media_queue_library,model_fsi_media_queue,group_fsi_library,1,1,1,1
access_fsi_media_purchase_faculty,name_fsi_media_purchase_faculty,model_fsi_media_purchase,group_fsi_library_user,1,1,1,0
access_fsi_media_purchase_library,name_fsi_media_purchase_library,model_fsi_media_purchase,group_fsi_library,1,1,1,1
access_fsi_library_card_faculty,name_fsi_library_card_faculty,model_fsi_library_card,group_fsi_library_user,1,1,1,1
access_fsi_library_card_library,name_fsi_library_card_library,model_fsi_library_card,group_fsi_library,1,1,1,1
access_fsi_library_card_type_library,name_fsi_library_card_type_library,model_fsi_library_card_type,group_fsi_library,1,1,1,1
access_fsi_media_unit_faculty,name_fsi_media_unit_faculty,model_fsi_media_unit,group_fsi_library_user,1,0,0,0
access_fsi_media_unit_library,name_fsi_media_unit_library,model_fsi_media_unit,group_fsi_library,1,1,1,1
access_fsi_course_library,name_fsi_course_library,fsieducation_core.model_fsi_course,group_fsi_library,1,0,0,0
access_fsi_subject_library,name_fsi_subject_library,fsieducation_core.model_fsi_subject,group_fsi_library,1,0,0,0
access_fsi_faculty_library,name_fsi_faculty_library,fsieducation_core.model_fsi_faculty,group_fsi_library,1,0,0,0
access_fsi_student_library,name_fsi_student_library,fsieducation_core.model_fsi_student,group_fsi_library,1,0,0,0
access_fsi_student_course_parent,fsi_student_course_parent,fsieducation_core.model_fsi_student_course,group_fsi_library,1,0,0,0
access_fsi_res_partner_library,name_fsi_res_partner_library,base.model_res_partner,group_fsi_library,1,0,0,0
access_fsi_media_type_faculty,name_fsi_media_type_faculty,model_fsi_media_type,group_fsi_library_user,1,1,0,0
access_fsi_media_type_library,name_fsi_media_type_library,model_fsi_media_type,group_fsi_library,1,1,1,1
access_issue_media,name_issue_media,model_issue_media,group_fsi_library,1,1,1,1
access_reserve_media,name_reserve_media,model_reserve_media,group_fsi_library,1,1,1,1
access_return_media,name_return_media,model_return_media,group_fsi_library,1,1,1,1
