id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_back_office_admin,name_res_users_back_office_admin,base.model_res_users,group_fsi_parent_manager,1,1,1,1
access_fsi_parent_fsi_parent,name_fsi_parent_fsi_parent,model_fsi_parent,base.group_portal,1,0,0,0
access_fsi_parent_fsi_parent_admin,name_fsi_parent_fsi_parent_admin,model_fsi_parent,group_fsi_parent_manager,1,1,1,1
access_fsi_batch_parent,name_fsi_batch_parent,fsieducation_core.model_fsi_batch,base.group_portal,1,0,0,0
access_fsi_res_country_parent,name_fsi_res_country_parent,base.model_res_country,base.group_portal,1,0,0,0
access_fsi_course_parent,name_fsi_course_parent,fsieducation_core.model_fsi_course,base.group_portal,1,0,0,0
access_fsi_subject_parent,name_fsi_subject_parent,fsieducation_core.model_fsi_subject,base.group_portal,1,0,0,0
access_fsi_student_parent,fsi_student_parent,fsieducation_core.model_fsi_student,base.group_portal,1,0,0,0
access_fsi_faculty_parent,fsi_faculty_parent,fsieducation_core.model_fsi_faculty,base.group_portal,1,0,0,0
access_fsi_student_course_parent,fsi_student_course_parent,fsieducation_core.model_fsi_student_course,base.group_portal,1,0,0,0
access_fsi_parent_relationship_back_office_admin,name_fsi_parent_relationship_back_office_admin,model_fsi_parent_relationship,group_fsi_parent_manager,1,1,1,1
